gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,Contract,MonthlyCharges,TotalCharges,Churn
Male,0,No,No,0,No,No,DSL,No internet service,One year,50.23,6761.66,No
Female,0,No,No,15,Yes,No phone service,No,No,Two year,69.12,8148.02,Yes
Female,1,Yes,Yes,71,No,No,DSL,No internet service,One year,83.29,1943.13,No
Male,1,No,No,45,Yes,No,No,No internet service,One year,23.71,7534.87,Yes
Female,1,No,No,9,Yes,No phone service,No,No,One year,109.82,1224.13,Yes
Female,0,No,Yes,32,Yes,No phone service,DSL,No internet service,One year,115.85,2096.88,Yes
Female,0,No,No,40,No,No phone service,DSL,No,Month-to-month,61.73,5074.67,Yes
Male,1,Yes,No,50,No,No,No,No,Month-to-month,61.26,2793.9,No
Female,0,No,Yes,21,No,No phone service,No,No internet service,One year,107.86,423.31,No
Female,0,Yes,Yes,15,No,No phone service,No,No internet service,Month-to-month,62.93,2689.11,Yes
Male,0,No,No,61,No,No,Fiber optic,No,Month-to-month,105.62,8148.59,Yes
Female,1,Yes,Yes,52,Yes,No,Fiber optic,Yes,Two year,22.83,1609.3,No
Male,1,No,No,13,Yes,No phone service,DSL,No internet service,Month-to-month,68.97,6885.57,No
Female,1,Yes,No,58,Yes,No phone service,Fiber optic,No internet service,One year,115.24,6514.42,Yes
Female,0,Yes,Yes,25,Yes,No,Fiber optic,Yes,One year,45.28,1000.71,Yes
Female,1,No,Yes,43,Yes,No,No,Yes,One year,46.62,2998.51,Yes
Male,0,No,Yes,19,Yes,Yes,Fiber optic,No internet service,One year,83.01,1744.74,Yes
Female,0,Yes,Yes,4,No,No,DSL,No internet service,Two year,112.62,257.19,Yes
Male,0,Yes,No,64,Yes,No,Fiber optic,No internet service,Month-to-month,39.87,1598.71,Yes
Male,0,Yes,Yes,10,Yes,Yes,Fiber optic,Yes,One year,112.17,1854.12,No
Female,1,Yes,Yes,46,Yes,No phone service,Fiber optic,No internet service,Two year,86.3,1535.52,No
Female,1,Yes,Yes,9,Yes,Yes,DSL,Yes,One year,119.3,865.32,No
Male,0,Yes,Yes,60,No,No,DSL,Yes,Month-to-month,93.65,4760.43,No
Female,1,No,No,44,Yes,Yes,No,No,Two year,86.78,2937.62,Yes
Female,1,No,Yes,46,No,Yes,Fiber optic,Yes,Month-to-month,101.49,8178.83,No
Female,1,Yes,Yes,33,No,Yes,No,No,Two year,37.51,1725.56,No
Female,1,Yes,No,12,Yes,Yes,No,Yes,One year,114.6,5445.62,No
Male,1,No,Yes,22,Yes,Yes,DSL,Yes,One year,36.56,8110.55,Yes
Female,1,Yes,No,35,No,Yes,No,No,Month-to-month,22.57,472.35,Yes
Male,1,Yes,No,62,Yes,No phone service,Fiber optic,No,Month-to-month,89.79,4670.68,Yes
Male,1,No,No,46,Yes,Yes,No,No,Two year,38.46,4083.49,No
Male,1,No,No,65,Yes,Yes,DSL,No,Month-to-month,95.88,8362.57,No
Male,1,Yes,Yes,13,No,Yes,DSL,No,Month-to-month,99.5,5990.69,Yes
Male,1,No,No,52,Yes,Yes,DSL,No,One year,43.67,3174.99,Yes
Male,0,Yes,Yes,65,No,No,Fiber optic,No,One year,28.67,6418.11,No
Male,0,No,No,48,No,Yes,No,Yes,One year,70.08,5264.75,Yes
Female,1,Yes,No,15,No,Yes,Fiber optic,Yes,One year,109.02,3157.17,Yes
Female,1,Yes,Yes,67,Yes,Yes,DSL,No,One year,104.73,7077.98,No
Male,1,Yes,Yes,42,No,No phone service,Fiber optic,No internet service,One year,31.71,6030.12,No
Female,1,Yes,No,64,Yes,Yes,DSL,No,One year,116.48,98.48,No
Female,0,No,Yes,8,No,No,Fiber optic,No internet service,Two year,46.39,7792.95,Yes
Female,0,No,No,20,Yes,No phone service,Fiber optic,Yes,One year,54.94,3603.97,No
Female,1,No,Yes,42,Yes,No,No,Yes,One year,34.91,5826.76,No
Male,0,Yes,No,65,No,No phone service,No,No internet service,One year,57.78,3601.08,Yes
Female,1,No,Yes,3,No,No phone service,DSL,Yes,One year,83.56,7938.19,Yes
Male,0,Yes,Yes,6,No,Yes,No,No,One year,70.61,5874.98,Yes
Female,1,Yes,No,57,Yes,Yes,No,No internet service,Month-to-month,102.75,5235.51,No
Female,0,No,No,3,Yes,No phone service,Fiber optic,No internet service,Month-to-month,84.13,8823.37,No
Male,0,No,No,19,Yes,Yes,DSL,Yes,One year,46.35,2561.73,Yes
Male,0,Yes,Yes,34,No,Yes,Fiber optic,No internet service,One year,75.74,634.03,No
Male,1,Yes,Yes,58,Yes,No phone service,Fiber optic,No internet service,One year,26.42,4668.29,No
Female,0,No,No,44,Yes,No phone service,No,No internet service,Two year,78.08,3844.96,No
Female,1,No,Yes,13,Yes,No,No,Yes,One year,58.97,4115.9,No
Female,0,No,No,21,No,No phone service,DSL,No internet service,Two year,29.84,5599.94,Yes
Male,0,No,Yes,47,No,No,No,No internet service,Two year,50.75,5555.34,No
Male,1,No,Yes,29,Yes,No,Fiber optic,No,One year,109.81,3560.77,No
Male,1,Yes,Yes,28,No,Yes,No,No,Month-to-month,78.6,7772.75,No
Male,1,Yes,No,35,No,Yes,DSL,No internet service,One year,110.33,5880.55,Yes
Male,0,Yes,Yes,41,No,No phone service,DSL,Yes,One year,61.08,8014.71,No
Female,1,No,Yes,28,No,No phone service,Fiber optic,No internet service,Month-to-month,117.89,8222.73,No
Male,1,Yes,Yes,6,No,No,Fiber optic,Yes,Month-to-month,56.0,1547.44,No
Male,1,No,Yes,31,No,No,No,No,One year,95.68,6141.03,Yes
Female,0,No,No,12,No,Yes,DSL,No,One year,50.54,2891.73,No
Male,1,No,Yes,12,No,No phone service,Fiber optic,No internet service,Two year,30.6,7536.04,Yes
Male,1,Yes,Yes,53,No,No phone service,No,Yes,Month-to-month,103.31,6609.02,No
Male,0,Yes,Yes,13,Yes,No phone service,No,Yes,Two year,96.26,1828.79,Yes
Male,1,Yes,Yes,5,Yes,No phone service,No,Yes,Two year,102.06,8451.64,Yes
Female,0,Yes,No,15,No,Yes,Fiber optic,No internet service,Two year,49.97,6167.14,No
Male,1,No,Yes,40,No,Yes,Fiber optic,Yes,Two year,90.37,8540.27,No
Female,1,No,Yes,51,No,No,No,No,Month-to-month,41.99,1857.1,Yes
Male,1,Yes,Yes,15,No,Yes,No,Yes,Month-to-month,21.13,7833.86,Yes
Female,1,Yes,Yes,4,Yes,No,Fiber optic,Yes,Month-to-month,106.65,6029.25,No
Female,0,No,No,23,No,Yes,DSL,No internet service,One year,72.35,4992.97,No
Male,0,Yes,Yes,42,Yes,Yes,No,No internet service,Two year,118.37,7393.59,No
Female,0,Yes,Yes,64,Yes,No phone service,DSL,No internet service,One year,58.5,5714.13,No
Female,0,No,No,9,Yes,No,DSL,No internet service,Month-to-month,115.69,6042.92,No
Female,0,Yes,Yes,58,Yes,No,Fiber optic,No internet service,Month-to-month,81.51,2320.35,No
Male,0,Yes,No,34,Yes,No,Fiber optic,Yes,One year,71.22,7362.63,No
Female,1,Yes,Yes,30,Yes,Yes,DSL,Yes,Two year,50.28,5870.21,Yes
Female,1,No,Yes,10,No,No phone service,Fiber optic,No internet service,Month-to-month,102.53,7607.28,Yes
Female,1,Yes,Yes,8,No,Yes,DSL,No internet service,Two year,102.88,3196.17,No
Male,0,Yes,Yes,65,Yes,No phone service,DSL,Yes,Two year,61.69,3018.81,No
Male,1,No,Yes,43,No,Yes,Fiber optic,No internet service,Month-to-month,92.73,263.93,No
Female,0,No,Yes,15,Yes,No,Fiber optic,No,One year,64.72,6929.02,Yes
Female,0,No,Yes,47,No,Yes,No,Yes,Two year,93.97,3006.31,Yes
Male,1,No,Yes,52,Yes,No,Fiber optic,No,One year,119.42,2978.55,No
Female,1,No,Yes,64,Yes,No phone service,No,Yes,Two year,46.25,6213.73,No
Male,0,No,Yes,47,No,No,Fiber optic,Yes,Two year,83.41,2313.18,Yes
Female,0,No,Yes,69,Yes,No,Fiber optic,Yes,Month-to-month,57.99,8185.73,Yes
Female,0,Yes,Yes,45,No,No,Fiber optic,Yes,One year,74.84,4865.69,Yes
Male,1,No,No,32,Yes,No,Fiber optic,Yes,Two year,107.41,8726.82,No
Male,0,No,Yes,51,No,No phone service,DSL,Yes,One year,54.76,736.19,No
Female,0,No,No,54,No,Yes,Fiber optic,Yes,Two year,27.24,3064.59,Yes
Male,1,Yes,No,50,No,Yes,DSL,No internet service,One year,99.89,3464.16,No
Female,0,Yes,Yes,39,No,Yes,Fiber optic,No internet service,One year,75.5,6587.27,No
Female,1,No,No,24,No,Yes,Fiber optic,No internet service,Month-to-month,64.94,1956.01,No
Male,0,No,Yes,62,Yes,No,DSL,No,Two year,38.33,3409.35,Yes
Female,1,No,Yes,21,Yes,No phone service,Fiber optic,Yes,Two year,29.29,8200.25,Yes
Female,0,Yes,No,37,No,No phone service,No,No internet service,Two year,47.87,1075.23,Yes
Male,1,No,No,8,Yes,Yes,No,No internet service,Two year,91.89,6720.65,No
Female,0,Yes,No,36,Yes,Yes,Fiber optic,No internet service,Month-to-month,61.18,6337.24,No
Female,0,Yes,Yes,4,No,No phone service,No,Yes,Month-to-month,77.02,1218.02,Yes
Female,1,No,No,21,No,No phone service,No,Yes,Two year,28.2,6211.99,No
Female,1,Yes,No,11,Yes,No,No,No,One year,32.32,5149.56,Yes
Male,0,No,No,59,No,No phone service,No,No,Month-to-month,21.13,2623.32,No
Female,0,Yes,Yes,43,No,No phone service,DSL,Yes,One year,87.33,2834.71,No
Female,0,Yes,Yes,21,No,No,DSL,No,One year,46.45,7505.28,No
Female,0,Yes,No,5,Yes,No,DSL,No internet service,One year,116.69,2117.58,No
Female,0,No,No,26,No,No,No,No,Two year,50.85,4639.39,No
Male,0,Yes,No,54,Yes,No phone service,No,No internet service,Month-to-month,56.36,6146.29,Yes
Male,0,Yes,No,14,No,No phone service,DSL,No,Two year,66.95,1212.62,Yes
Male,1,No,No,63,Yes,No phone service,No,No internet service,One year,51.91,8394.57,No
Female,0,Yes,No,16,No,No,DSL,No,Two year,101.74,2382.68,Yes
Female,1,Yes,No,2,No,No phone service,DSL,No,One year,107.62,2903.57,No
Male,0,No,Yes,9,No,No phone service,DSL,Yes,Two year,21.1,6011.74,No
Male,0,No,No,62,Yes,No,No,Yes,Two year,85.47,749.82,No
Female,1,No,No,62,Yes,Yes,DSL,No internet service,Month-to-month,88.61,5667.13,Yes
Male,0,Yes,Yes,61,Yes,Yes,Fiber optic,Yes,Month-to-month,116.14,8248.47,No
Female,1,Yes,No,8,Yes,No phone service,DSL,No internet service,One year,57.04,2279.36,No
Female,0,Yes,Yes,23,No,No,DSL,Yes,One year,39.53,3289.07,Yes
Female,0,Yes,No,31,No,No,Fiber optic,Yes,One year,72.06,2129.39,No
Female,0,Yes,Yes,2,Yes,No phone service,No,No internet service,Two year,64.76,7377.98,Yes
Female,0,No,No,32,Yes,No phone service,DSL,No,One year,99.17,1550.09,Yes
Female,1,Yes,No,42,Yes,Yes,Fiber optic,No internet service,Month-to-month,110.4,3152.32,Yes
Female,1,No,Yes,11,Yes,No,No,No internet service,One year,28.67,5429.15,Yes
Female,1,Yes,Yes,31,Yes,No phone service,Fiber optic,No internet service,One year,104.66,3670.76,Yes
Male,0,Yes,Yes,19,Yes,No,DSL,Yes,Two year,110.9,635.95,Yes
Male,1,No,No,66,No,No phone service,Fiber optic,Yes,Month-to-month,112.41,8532.1,Yes
Male,0,Yes,No,67,Yes,Yes,No,Yes,One year,96.43,3074.21,No
Male,1,Yes,No,16,Yes,No phone service,DSL,No internet service,Month-to-month,94.21,4038.58,No
Female,0,No,No,18,Yes,Yes,Fiber optic,No,One year,21.49,1549.53,No
Male,1,No,No,3,No,Yes,No,No,Month-to-month,112.02,7794.88,No
Male,1,Yes,Yes,16,Yes,No phone service,No,No internet service,One year,55.15,2658.29,No
Female,1,No,No,63,No,No phone service,DSL,No internet service,One year,24.11,227.42,No
Male,1,Yes,Yes,21,No,Yes,DSL,No,Two year,61.3,2881.8,No
Male,0,No,Yes,65,Yes,No,DSL,Yes,Two year,93.29,8857.33,No
Male,1,Yes,No,41,No,No,DSL,No internet service,Month-to-month,64.2,1364.24,Yes
Male,1,No,No,44,Yes,Yes,Fiber optic,No,Month-to-month,95.8,329.26,No
Female,1,No,Yes,10,No,Yes,No,No,Month-to-month,70.94,5224.67,No
Male,1,Yes,No,52,Yes,No phone service,DSL,No,Month-to-month,49.94,3376.42,Yes
Male,0,No,Yes,59,Yes,No phone service,DSL,Yes,Two year,40.29,7165.03,Yes
Male,0,No,No,28,No,Yes,DSL,No,Month-to-month,62.11,6600.4,Yes
Male,0,No,Yes,19,Yes,Yes,Fiber optic,No,One year,23.58,1709.5,No
Female,1,Yes,No,4,Yes,No,No,No,One year,62.25,5103.46,Yes
Female,1,No,No,24,No,No,No,No internet service,One year,26.86,340.3,Yes
Male,0,No,No,33,No,No,DSL,No internet service,Two year,107.7,3983.33,Yes
Female,0,No,Yes,11,Yes,Yes,No,No internet service,Month-to-month,77.55,6440.78,Yes
Female,0,Yes,No,27,No,Yes,Fiber optic,No,One year,84.6,3763.88,No
Female,0,Yes,Yes,5,Yes,No,No,No,One year,48.89,1105.69,Yes
Female,0,No,No,18,No,No,DSL,Yes,Two year,42.58,600.73,No
Male,1,Yes,No,11,No,No phone service,No,No,Two year,90.79,7690.25,Yes
Female,1,No,Yes,24,No,No phone service,Fiber optic,Yes,Two year,87.16,8027.38,Yes
Male,0,Yes,Yes,12,Yes,Yes,Fiber optic,No,One year,32.27,3120.68,Yes
Male,1,No,Yes,2,Yes,No phone service,No,Yes,Two year,43.86,1519.34,No
Male,1,Yes,No,23,Yes,Yes,No,No internet service,One year,114.66,8808.62,Yes
Male,0,No,No,7,Yes,Yes,DSL,No,Month-to-month,50.42,4935.48,No
Male,0,No,No,44,Yes,Yes,DSL,Yes,One year,22.58,4316.06,Yes
Male,0,Yes,No,71,No,No,DSL,No internet service,Month-to-month,26.38,6687.39,No
Male,0,No,No,0,Yes,No phone service,No,No internet service,One year,97.55,1561.38,No
Male,1,No,No,2,No,No phone service,Fiber optic,No,Month-to-month,95.72,5240.91,Yes
Male,1,No,No,64,No,No phone service,Fiber optic,Yes,One year,58.18,8016.95,Yes
Male,1,Yes,Yes,14,No,No phone service,No,Yes,One year,35.32,256.46,Yes
Female,1,No,No,49,Yes,No,Fiber optic,Yes,One year,69.81,6072.81,No
Female,0,No,Yes,19,No,No phone service,Fiber optic,No internet service,One year,53.19,4985.24,Yes
Female,1,No,No,2,Yes,No phone service,No,Yes,Two year,57.4,8559.67,No
Male,0,Yes,Yes,60,Yes,No,Fiber optic,No internet service,One year,46.1,2365.35,No
Male,1,No,Yes,14,Yes,No phone service,No,Yes,One year,26.29,7737.08,No
Male,1,Yes,Yes,58,Yes,No phone service,DSL,No internet service,Two year,99.12,2815.42,No
Male,0,No,No,53,No,No,Fiber optic,No,Two year,81.82,3897.28,No
Male,0,Yes,Yes,59,Yes,No,No,No internet service,Two year,103.46,1958.92,No
Female,0,Yes,Yes,36,No,No,Fiber optic,Yes,Two year,70.32,7779.14,No
Female,1,Yes,Yes,20,No,No,Fiber optic,No internet service,Two year,118.5,1798.92,Yes
Male,0,No,Yes,22,Yes,Yes,DSL,Yes,Two year,116.25,7738.17,Yes
Male,1,Yes,No,17,No,No,No,No,Two year,47.18,4127.74,No
Female,1,Yes,No,16,No,No phone service,DSL,No internet service,Two year,58.7,7524.02,Yes
Female,0,Yes,No,30,No,No phone service,Fiber optic,No,Two year,95.27,2417.17,Yes
Female,1,Yes,No,63,Yes,No phone service,Fiber optic,No internet service,Two year,97.66,1237.93,No
Male,0,Yes,Yes,47,No,No phone service,Fiber optic,No internet service,Two year,111.07,5016.9,Yes
Male,0,Yes,No,25,Yes,Yes,No,No,Month-to-month,85.26,4609.46,No
Male,1,Yes,Yes,21,Yes,Yes,DSL,No,One year,67.51,3241.64,No
Male,1,Yes,No,44,Yes,Yes,No,No internet service,One year,57.77,5982.25,Yes
Female,1,Yes,Yes,35,Yes,No phone service,Fiber optic,No internet service,Two year,61.92,901.53,No
Female,0,No,Yes,63,No,No phone service,DSL,No internet service,Two year,105.04,5616.91,No
Male,0,Yes,Yes,34,No,No,Fiber optic,No,Month-to-month,118.0,1945.22,Yes
Female,0,Yes,Yes,26,No,No,DSL,Yes,Two year,25.19,1204.14,Yes
Male,1,Yes,No,67,Yes,No phone service,No,No,Month-to-month,78.02,8190.99,No
Female,0,Yes,No,16,No,No,No,No internet service,One year,72.01,4165.17,Yes
Male,1,Yes,Yes,69,Yes,No,No,No internet service,One year,57.61,6882.58,No
Female,0,Yes,Yes,10,No,No phone service,No,No,Two year,105.16,847.6,Yes
Female,0,Yes,No,4,Yes,Yes,No,No internet service,Month-to-month,77.57,564.31,Yes
Female,1,No,No,57,Yes,No phone service,DSL,No internet service,Month-to-month,51.31,4478.93,Yes
Male,1,No,No,56,Yes,No phone service,DSL,No internet service,One year,64.41,2874.18,No
Female,1,No,Yes,13,Yes,No,Fiber optic,No internet service,One year,55.68,93.92,Yes
Male,0,Yes,Yes,71,No,No,DSL,No internet service,Month-to-month,63.01,1690.49,No
Male,1,Yes,Yes,0,Yes,No phone service,Fiber optic,Yes,Month-to-month,27.13,2008.04,No
Female,1,No,Yes,15,No,Yes,No,No,One year,31.19,2632.13,No
Male,1,No,No,25,No,No phone service,DSL,No,Month-to-month,82.37,7903.94,Yes
Male,1,Yes,Yes,48,No,Yes,DSL,No,One year,88.41,3814.39,Yes
Male,0,Yes,No,41,Yes,Yes,No,Yes,Month-to-month,83.66,6130.92,No
Male,0,No,Yes,69,Yes,No phone service,No,Yes,Two year,96.31,214.65,No
Female,1,No,No,65,Yes,No phone service,No,No,One year,114.35,7334.63,Yes
Male,1,No,Yes,52,No,No phone service,Fiber optic,No,Month-to-month,106.06,2200.94,Yes
Female,0,No,No,8,Yes,Yes,Fiber optic,No,One year,61.85,2815.9,Yes
Male,1,Yes,No,68,Yes,No,DSL,No internet service,Month-to-month,41.75,455.05,Yes
Male,1,No,Yes,39,No,Yes,No,Yes,Two year,51.19,3716.75,No
Male,1,No,No,55,Yes,Yes,DSL,Yes,Two year,78.77,7680.56,No
